
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:04<00:36,  1.22it/s]
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s]
 16%|█▌        | 8/50 [00:06<00:35,  1.19it/s]
 18%|█▊        | 9/50 [00:07<00:34,  1.19it/s]
 20%|██        | 10/50 [00:08<00:33,  1.18it/s]
 22%|██▏       | 11/50 [00:09<00:33,  1.18it/s]
 24%|██▍       | 12/50 [00:09<00:32,  1.18it/s]
 26%|██▌       | 13/50 [00:10<00:31,  1.18it/s]
 28%|██▊       | 14/50 [00:11<00:30,  1.18it/s]
 30%|███       | 15/50 [00:12<00:29,  1.18it/s]
 32%|███▏      | 16/50 [00:13<00:28,  1.17it/s]
 34%|███▍      | 17/50 [00:14<00:28,  1.18it/s]
 36%|███▌      | 18/50 [00:14<00:27,  1.17it/s]
 38%|███▊      | 19/50 [00:15<00:26,  1.17it/s]
 40%|████      | 20/50 [00:16<00:25,  1.17it/s]
 42%|████▏     | 21/50 [00:17<00:24,  1.17it/s]
 44%|████▍     | 22/50 [00:18<00:23,  1.18it/s]
 46%|████▌     | 23/50 [00:19<00:22,  1.17it/s]
 48%|████▊     | 24/50 [00:20<00:22,  1.17it/s]
 50%|█████     | 25/50 [00:20<00:21,  1.17it/s]
 52%|█████▏    | 26/50 [00:21<00:20,  1.17it/s]
 54%|█████▍    | 27/50 [00:22<00:19,  1.17it/s]
 56%|█████▌    | 28/50 [00:23<00:18,  1.17it/s]
 58%|█████▊    | 29/50 [00:24<00:17,  1.17it/s]
 60%|██████    | 30/50 [00:25<00:17,  1.17it/s]
 62%|██████▏   | 31/50 [00:26<00:16,  1.17it/s]
 64%|██████▍   | 32/50 [00:26<00:15,  1.17it/s]
 66%|██████▌   | 33/50 [00:27<00:14,  1.17it/s]
 68%|██████▊   | 34/50 [00:28<00:13,  1.17it/s]
 70%|███████   | 35/50 [00:29<00:12,  1.17it/s]
 72%|███████▏  | 36/50 [00:30<00:11,  1.17it/s]
 74%|███████▍  | 37/50 [00:31<00:11,  1.18it/s]
 76%|███████▌  | 38/50 [00:32<00:10,  1.17it/s]
 78%|███████▊  | 39/50 [00:32<00:09,  1.17it/s]
 80%|████████  | 40/50 [00:33<00:08,  1.17it/s]
 82%|████████▏ | 41/50 [00:34<00:07,  1.17it/s]
 84%|████████▍ | 42/50 [00:35<00:06,  1.18it/s]
 86%|████████▌ | 43/50 [00:36<00:05,  1.17it/s]
 88%|████████▊ | 44/50 [00:37<00:05,  1.17it/s]
 90%|█████████ | 45/50 [00:37<00:04,  1.17it/s]
 92%|█████████▏| 46/50 [00:38<00:03,  1.17it/s]
 94%|█████████▍| 47/50 [00:39<00:02,  1.17it/s]
 96%|█████████▌| 48/50 [00:40<00:01,  1.17it/s]
 98%|█████████▊| 49/50 [00:41<00:00,  1.17it/s]
100%|██████████| 50/50 [00:42<00:00,  1.17it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:41,  1.18it/s]
  4%|▍         | 2/50 [00:01<00:30,  1.56it/s]
  6%|▌         | 3/50 [00:02<00:34,  1.36it/s]
  8%|▊         | 4/50 [00:03<00:35,  1.28it/s]
 10%|█         | 5/50 [00:03<00:36,  1.24it/s]
 12%|█▏        | 6/50 [00:04<00:36,  1.22it/s]
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s]
 16%|█▌        | 8/50 [00:06<00:35,  1.19it/s]
 18%|█▊        | 9/50 [00:07<00:34,  1.19it/s]
 20%|██        | 10/50 [00:08<00:33,  1.18it/s]
 22%|██▏       | 11/50 [00:09<00:33,  1.18it/s]
 24%|██▍       | 12/50 [00:09<00:32,  1.18it/s]
 26%|██▌       | 13/50 [00:10<00:31,  1.18it/s]
 28%|██▊       | 14/50 [00:11<00:30,  1.18it/s]
 30%|███       | 15/50 [00:12<00:29,  1.17it/s]
 32%|███▏      | 16/50 [00:13<00:28,  1.18it/s]
 34%|███▍      | 17/50 [00:14<00:28,  1.17it/s]
 36%|███▌      | 18/50 [00:14<00:27,  1.17it/s]
 38%|███▊      | 19/50 [00:15<00:26,  1.17it/s]
 40%|████      | 20/50 [00:16<00:25,  1.17it/s]
 42%|████▏     | 21/50 [00:17<00:24,  1.17it/s]
 44%|████▍     | 22/50 [00:18<00:23,  1.17it/s]
 46%|████▌     | 23/50 [00:19<00:23,  1.17it/s]
 48%|████▊     | 24/50 [00:20<00:22,  1.17it/s]
 50%|█████     | 25/50 [00:20<00:21,  1.17it/s]
 52%|█████▏    | 26/50 [00:21<00:20,  1.17it/s]
 54%|█████▍    | 27/50 [00:22<00:19,  1.17it/s]
 56%|█████▌    | 28/50 [00:23<00:18,  1.17it/s]
 58%|█████▊    | 29/50 [00:24<00:17,  1.18it/s]
 60%|██████    | 30/50 [00:25<00:17,  1.17it/s]
 62%|██████▏   | 31/50 [00:26<00:16,  1.17it/s]
 64%|██████▍   | 32/50 [00:26<00:15,  1.17it/s]
 66%|██████▌   | 33/50 [00:27<00:14,  1.17it/s]
 68%|██████▊   | 34/50 [00:28<00:13,  1.17it/s]
 70%|███████   | 35/50 [00:29<00:12,  1.17it/s]
 72%|███████▏  | 36/50 [00:30<00:11,  1.18it/s]
 74%|███████▍  | 37/50 [00:31<00:11,  1.17it/s]
 76%|███████▌  | 38/50 [00:32<00:10,  1.18it/s]
 78%|███████▊  | 39/50 [00:32<00:09,  1.17it/s]
 80%|████████  | 40/50 [00:33<00:08,  1.17it/s]
 82%|████████▏ | 41/50 [00:34<00:07,  1.17it/s]
 84%|████████▍ | 42/50 [00:35<00:06,  1.17it/s]
 86%|████████▌ | 43/50 [00:36<00:05,  1.18it/s]
 88%|████████▊ | 44/50 [00:37<00:05,  1.17it/s]
 90%|█████████ | 45/50 [00:37<00:04,  1.17it/s]
 92%|█████████▏| 46/50 [00:38<00:03,  1.17it/s]
 94%|█████████▍| 47/50 [00:39<00:02,  1.17it/s]
 96%|█████████▌| 48/50 [00:40<00:01,  1.17it/s]
 98%|█████████▊| 49/50 [00:41<00:00,  1.17it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:41,  1.18it/s]
  4%|▍         | 2/50 [00:01<00:30,  1.56it/s]
  6%|▌         | 3/50 [00:02<00:34,  1.36it/s]
  8%|▊         | 4/50 [00:03<00:35,  1.28it/s]
 10%|█         | 5/50 [00:03<00:36,  1.24it/s]
 12%|█▏        | 6/50 [00:04<00:36,  1.22it/s]
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s]
 16%|█▌        | 8/50 [00:06<00:35,  1.19it/s]
 18%|█▊        | 9/50 [00:07<00:34,  1.19it/s]
 20%|██        | 10/50 [00:08<00:33,  1.18it/s]
 22%|██▏       | 11/50 [00:09<00:33,  1.18it/s]
 24%|██▍       | 12/50 [00:09<00:32,  1.18it/s]
 26%|██▌       | 13/50 [00:10<00:31,  1.18it/s]
 28%|██▊       | 14/50 [00:11<00:30,  1.18it/s]
 30%|███       | 15/50 [00:12<00:29,  1.18it/s]
 32%|███▏      | 16/50 [00:13<00:28,  1.18it/s]
 34%|███▍      | 17/50 [00:14<00:28,  1.17it/s]
 36%|███▌      | 18/50 [00:14<00:27,  1.18it/s]
 38%|███▊      | 19/50 [00:15<00:26,  1.17it/s]
 40%|████      | 20/50 [00:16<00:25,  1.18it/s]
 42%|████▏     | 21/50 [00:17<00:24,  1.17it/s]
 44%|████▍     | 22/50 [00:18<00:23,  1.17it/s]
 46%|████▌     | 23/50 [00:19<00:22,  1.17it/s]
 48%|████▊     | 24/50 [00:20<00:22,  1.17it/s]
 50%|█████     | 25/50 [00:20<00:21,  1.18it/s]
 52%|█████▏    | 26/50 [00:21<00:20,  1.17it/s]
 54%|█████▍    | 27/50 [00:22<00:19,  1.18it/s]
 56%|█████▌    | 28/50 [00:23<00:18,  1.17it/s]
 58%|█████▊    | 29/50 [00:24<00:17,  1.17it/s]
 60%|██████    | 30/50 [00:25<00:17,  1.18it/s]
 62%|██████▏   | 31/50 [00:26<00:16,  1.17it/s]
 64%|██████▍   | 32/50 [00:26<00:15,  1.18it/s]
 66%|██████▌   | 33/50 [00:27<00:14,  1.18it/s]
 68%|██████▊   | 34/50 [00:28<00:13,  1.18it/s]
 70%|███████   | 35/50 [00:29<00:12,  1.18it/s]
 72%|███████▏  | 36/50 [00:30<00:11,  1.18it/s]
 74%|███████▍  | 37/50 [00:31<00:11,  1.17it/s]
 76%|███████▌  | 38/50 [00:31<00:10,  1.17it/s]
 78%|███████▊  | 39/50 [00:32<00:09,  1.18it/s]
 80%|████████  | 40/50 [00:33<00:08,  1.17it/s]
 82%|████████▏ | 41/50 [00:34<00:07,  1.18it/s]
 84%|████████▍ | 42/50 [00:35<00:06,  1.17it/s]
 86%|████████▌ | 43/50 [00:36<00:05,  1.18it/s]
 88%|████████▊ | 44/50 [00:37<00:05,  1.17it/s]
 90%|█████████ | 45/50 [00:37<00:04,  1.17it/s]
 92%|█████████▏| 46/50 [00:38<00:03,  1.18it/s]
 94%|█████████▍| 47/50 [00:39<00:02,  1.17it/s]
 96%|█████████▌| 48/50 [00:40<00:01,  1.18it/s]
 98%|█████████▊| 49/50 [00:41<00:00,  1.17it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:41,  1.18it/s]
  4%|▍         | 2/50 [00:01<00:30,  1.56it/s]
  6%|▌         | 3/50 [00:02<00:34,  1.36it/s]
  8%|▊         | 4/50 [00:03<00:35,  1.28it/s]
 10%|█         | 5/50 [00:03<00:36,  1.24it/s]
 12%|█▏        | 6/50 [00:04<00:36,  1.22it/s]
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s]
 16%|█▌        | 8/50 [00:06<00:35,  1.19it/s]
 18%|█▊        | 9/50 [00:07<00:34,  1.19it/s]
 20%|██        | 10/50 [00:08<00:33,  1.18it/s]
 22%|██▏       | 11/50 [00:09<00:33,  1.18it/s]
 24%|██▍       | 12/50 [00:09<00:32,  1.18it/s]
 26%|██▌       | 13/50 [00:10<00:31,  1.18it/s]
 28%|██▊       | 14/50 [00:11<00:30,  1.18it/s]
 30%|███       | 15/50 [00:12<00:29,  1.18it/s]
 32%|███▏      | 16/50 [00:13<00:28,  1.18it/s]
 34%|███▍      | 17/50 [00:14<00:28,  1.18it/s]
 36%|███▌      | 18/50 [00:14<00:27,  1.18it/s]
 38%|███▊      | 19/50 [00:15<00:26,  1.18it/s]
 40%|████      | 20/50 [00:16<00:25,  1.17it/s]
 42%|████▏     | 21/50 [00:17<00:24,  1.17it/s]
 44%|████▍     | 22/50 [00:18<00:23,  1.18it/s]
 46%|████▌     | 23/50 [00:19<00:22,  1.17it/s]
 48%|████▊     | 24/50 [00:20<00:22,  1.18it/s]
 50%|█████     | 25/50 [00:20<00:21,  1.17it/s]
 52%|█████▏    | 26/50 [00:21<00:20,  1.18it/s]
 54%|█████▍    | 27/50 [00:22<00:19,  1.17it/s]
 56%|█████▌    | 28/50 [00:23<00:18,  1.17it/s]
 58%|█████▊    | 29/50 [00:24<00:17,  1.18it/s]
 60%|██████    | 30/50 [00:25<00:17,  1.17it/s]
 62%|██████▏   | 31/50 [00:26<00:16,  1.18it/s]
 64%|██████▍   | 32/50 [00:26<00:15,  1.17it/s]
 66%|██████▌   | 33/50 [00:27<00:14,  1.18it/s]
 68%|██████▊   | 34/50 [00:28<00:13,  1.17it/s]
 70%|███████   | 35/50 [00:29<00:12,  1.18it/s]
 72%|███████▏  | 36/50 [00:30<00:11,  1.17it/s]
 74%|███████▍  | 37/50 [00:31<00:11,  1.17it/s]
 76%|███████▌  | 38/50 [00:31<00:10,  1.18it/s]
 78%|███████▊  | 39/50 [00:32<00:09,  1.17it/s]
 80%|████████  | 40/50 [00:33<00:08,  1.18it/s]
 82%|████████▏ | 41/50 [00:34<00:07,  1.17it/s]
 84%|████████▍ | 42/50 [00:35<00:06,  1.18it/s]
 86%|████████▌ | 43/50 [00:36<00:05,  1.17it/s]
 88%|████████▊ | 44/50 [00:37<00:05,  1.17it/s]
 90%|█████████ | 45/50 [00:37<00:04,  1.18it/s]
 92%|█████████▏| 46/50 [00:38<00:03,  1.17it/s]
 94%|█████████▍| 47/50 [00:39<00:02,  1.18it/s]
 96%|█████████▌| 48/50 [00:40<00:01,  1.18it/s]
 98%|█████████▊| 49/50 [00:41<00:00,  1.18it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]
100%|██████████| 50/50 [00:42<00:00,  1.19it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:41,  1.17it/s]
  4%|▍         | 2/50 [00:01<00:30,  1.56it/s]
  6%|▌         | 3/50 [00:02<00:34,  1.36it/s]
  8%|▊         | 4/50 [00:03<00:35,  1.28it/s]
 10%|█         | 5/50 [00:03<00:36,  1.24it/s]
 12%|█▏        | 6/50 [00:04<00:36,  1.22it/s]
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s]
 16%|█▌        | 8/50 [00:06<00:35,  1.19it/s]
 18%|█▊        | 9/50 [00:07<00:34,  1.19it/s]
 20%|██        | 10/50 [00:08<00:33,  1.18it/s]
 22%|██▏       | 11/50 [00:09<00:33,  1.18it/s]
 24%|██▍       | 12/50 [00:09<00:32,  1.18it/s]
 26%|██▌       | 13/50 [00:10<00:31,  1.18it/s]
 28%|██▊       | 14/50 [00:11<00:30,  1.18it/s]
 30%|███       | 15/50 [00:12<00:29,  1.18it/s]
 32%|███▏      | 16/50 [00:13<00:28,  1.18it/s]
 34%|███▍      | 17/50 [00:14<00:28,  1.18it/s]
 36%|███▌      | 18/50 [00:14<00:27,  1.17it/s]
 38%|███▊      | 19/50 [00:15<00:26,  1.18it/s]
 40%|████      | 20/50 [00:16<00:25,  1.17it/s]
 42%|████▏     | 21/50 [00:17<00:24,  1.18it/s]
 44%|████▍     | 22/50 [00:18<00:23,  1.18it/s]
 46%|████▌     | 23/50 [00:19<00:22,  1.18it/s]
 48%|████▊     | 24/50 [00:20<00:22,  1.17it/s]
 50%|█████     | 25/50 [00:20<00:21,  1.17it/s]
 52%|█████▏    | 26/50 [00:21<00:20,  1.18it/s]
 54%|█████▍    | 27/50 [00:22<00:19,  1.17it/s]
 56%|█████▌    | 28/50 [00:23<00:18,  1.18it/s]
 58%|█████▊    | 29/50 [00:24<00:17,  1.17it/s]
 60%|██████    | 30/50 [00:25<00:17,  1.18it/s]
 62%|██████▏   | 31/50 [00:26<00:16,  1.17it/s]
 64%|██████▍   | 32/50 [00:26<00:15,  1.17it/s]
 66%|██████▌   | 33/50 [00:27<00:14,  1.18it/s]
 68%|██████▊   | 34/50 [00:28<00:13,  1.17it/s]
 70%|███████   | 35/50 [00:29<00:12,  1.18it/s]
 72%|███████▏  | 36/50 [00:30<00:11,  1.17it/s]
 74%|███████▍  | 37/50 [00:31<00:11,  1.18it/s]
 76%|███████▌  | 38/50 [00:31<00:10,  1.18it/s]
 78%|███████▊  | 39/50 [00:32<00:09,  1.18it/s]
 80%|████████  | 40/50 [00:33<00:08,  1.18it/s]
 82%|████████▏ | 41/50 [00:34<00:07,  1.18it/s]
 84%|████████▍ | 42/50 [00:35<00:06,  1.18it/s]
 86%|████████▌ | 43/50 [00:36<00:05,  1.17it/s]
 88%|████████▊ | 44/50 [00:37<00:05,  1.18it/s]
 90%|█████████ | 45/50 [00:37<00:04,  1.17it/s]
 92%|█████████▏| 46/50 [00:38<00:03,  1.18it/s]
 94%|█████████▍| 47/50 [00:39<00:02,  1.18it/s]
 96%|█████████▌| 48/50 [00:40<00:01,  1.18it/s]
 98%|█████████▊| 49/50 [00:41<00:00,  1.18it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:41,  1.18it/s]
  4%|▍         | 2/50 [00:01<00:30,  1.56it/s]
  6%|▌         | 3/50 [00:02<00:34,  1.36it/s]
  8%|▊         | 4/50 [00:03<00:35,  1.28it/s]
 10%|█         | 5/50 [00:03<00:36,  1.24it/s]
 12%|█▏        | 6/50 [00:04<00:36,  1.22it/s]
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s]
 16%|█▌        | 8/50 [00:06<00:35,  1.19it/s]
 18%|█▊        | 9/50 [00:07<00:34,  1.19it/s]
 20%|██        | 10/50 [00:08<00:33,  1.18it/s]
 22%|██▏       | 11/50 [00:09<00:33,  1.18it/s]
 24%|██▍       | 12/50 [00:09<00:32,  1.18it/s]
 26%|██▌       | 13/50 [00:10<00:31,  1.18it/s]
 28%|██▊       | 14/50 [00:11<00:30,  1.18it/s]
 30%|███       | 15/50 [00:12<00:29,  1.18it/s]
 32%|███▏      | 16/50 [00:13<00:28,  1.18it/s]
 34%|███▍      | 17/50 [00:14<00:28,  1.18it/s]
 36%|███▌      | 18/50 [00:14<00:27,  1.18it/s]
 38%|███▊      | 19/50 [00:15<00:26,  1.17it/s]
 40%|████      | 20/50 [00:16<00:25,  1.17it/s]
 42%|████▏     | 21/50 [00:17<00:24,  1.18it/s]
 44%|████▍     | 22/50 [00:18<00:23,  1.17it/s]
 46%|████▌     | 23/50 [00:19<00:22,  1.18it/s]
 48%|████▊     | 24/50 [00:20<00:22,  1.17it/s]
 50%|█████     | 25/50 [00:20<00:21,  1.18it/s]
 52%|█████▏    | 26/50 [00:21<00:20,  1.17it/s]
 54%|█████▍    | 27/50 [00:22<00:19,  1.17it/s]
 56%|█████▌    | 28/50 [00:23<00:18,  1.18it/s]
 58%|█████▊    | 29/50 [00:24<00:17,  1.17it/s]
 60%|██████    | 30/50 [00:25<00:17,  1.18it/s]
 62%|██████▏   | 31/50 [00:26<00:16,  1.17it/s]
 64%|██████▍   | 32/50 [00:26<00:15,  1.18it/s]
 66%|██████▌   | 33/50 [00:27<00:14,  1.17it/s]
 68%|██████▊   | 34/50 [00:28<00:13,  1.17it/s]
 70%|███████   | 35/50 [00:29<00:12,  1.17it/s]
 72%|███████▏  | 36/50 [00:30<00:11,  1.17it/s]
 74%|███████▍  | 37/50 [00:31<00:11,  1.18it/s]
 76%|███████▌  | 38/50 [00:31<00:10,  1.17it/s]
 78%|███████▊  | 39/50 [00:32<00:09,  1.18it/s]
 80%|████████  | 40/50 [00:33<00:08,  1.17it/s]
 82%|████████▏ | 41/50 [00:34<00:07,  1.18it/s]
 84%|████████▍ | 42/50 [00:35<00:06,  1.18it/s]
 86%|████████▌ | 43/50 [00:36<00:05,  1.17it/s]
 88%|████████▊ | 44/50 [00:37<00:05,  1.18it/s]
 90%|█████████ | 45/50 [00:37<00:04,  1.17it/s]
 92%|█████████▏| 46/50 [00:38<00:03,  1.18it/s]
 94%|█████████▍| 47/50 [00:39<00:02,  1.18it/s]
 96%|█████████▌| 48/50 [00:40<00:01,  1.18it/s]
 98%|█████████▊| 49/50 [00:41<00:00,  1.18it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]
100%|██████████| 50/50 [00:42<00:00,  1.18it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:41,  1.18it/s]
  4%|▍         | 2/50 [00:01<00:30,  1.56it/s]
  6%|▌         | 3/50 [00:02<00:34,  1.36it/s]
  8%|▊         | 4/50 [00:03<00:36,  1.28it/s]
 10%|█         | 5/50 [00:03<00:36,  1.24it/s]
 12%|█▏        | 6/50 [00:04<00:36,  1.22it/s]
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s]
 16%|█▌        | 8/50 [00:06<00:35,  1.19it/s]
 18%|█▊        | 9/50 [00:07<00:34,  1.19it/s]
 20%|██        | 10/50 [00:08<00:33,  1.18it/s]
 22%|██▏       | 11/50 [00:09<00:33,  1.18it/s]
 24%|██▍       | 12/50 [00:09<00:32,  1.18it/s]
 26%|██▌       | 13/50 [00:10<00:31,  1.18it/s]
 28%|██▊       | 14/50 [00:11<00:30,  1.18it/s]
 30%|███       | 15/50 [00:12<00:29,  1.18it/s]
 32%|███▏      | 16/50 [00:13<00:28,  1.18it/s]
 34%|███▍      | 17/50 [00:14<00:28,  1.18it/s]
 36%|███▌      | 18/50 [00:14<00:27,  1.18it/s]
 38%|███▊      | 19/50 [00:15<00:26,  1.18it/s]
 40%|████      | 20/50 [00:16<00:25,  1.18it/s]
